,tweet,Prediction,Score,Probability,Input Length,URL,Search KW,tweet date,user,tweet id,Title,Description,Match
0,"BOOK ""School of Balkan Folk Music for Accordion"".
How to play and improve the technique of playing Balkan folk music on the accordion + sheet music for the 31 kolo and oro songs from the Balkans.
Use this link to buy the book: https://t.co/fYaIZuhiR9 https://t.co/8HoYV1lhgU",1,4.461233313172199,0.9885837243678928,289,https://www.lulu.com/shop/vlada-veselinovi%C4%87/school-of-balkan-folk-music-for-accordion/paperback/product-24354783.html,"""sheet music"" -is:retweet",2022-06-03,VeselinovicV,1532637330292498433,School of Balkan Folk Music for Accordion," School of Balkan Folk Music for Accordion includes texts, examples and exercises, technique, all fingering rules, ornamentation in all Balkan music styles, playing bass and synchronizing hands . Includes sheet music for 31 kolo and oro songs from Serbia, Macedonia, Bulgaria and Romania .",
1,Pieces by Anne Crosby Gaudet + Sheet Music (Medley) - The Michigan Harpist  https://t.co/inTDOfZwkK,1,3.702411995792175,0.9759297036652129,113,https://www.themichiganharpist.com/blog/2022/6/3/pieces-by-anne-crosby-gaudet-sheet-music-medley-the-michigan-harpist,"""sheet music"" -is:retweet",2022-06-03,MichiganHarpist,1532745300225425408,"""The Michigan Harpist"" Chanah Ambuter - Pieces by Anne Crosby Gaudet + Sheet Music (Medley) - The Michigan Harpist","Pieces by Anne Crosby Gaudet + Sheet Music (Medley) - The Michigan Harpist June 03, 2022 / Chanah Ambuter 1 Likes",
2,"Find fun and fabulous shopping links to fashion, personalized gifts, home decor, sheet music and more! https://t.co/btvgCrXcFn seniorcare elderly  gifts caregivers",1,3.336060438344322,0.9656453893027664,217,https://tinyurl.com/y3y4d85n,"""sheet music"" -is:retweet",2022-06-03,ShopLinksOnline,1532790813742211074,SHOP | Senior Care 911," Featured below are fun and fabulous shopping links to fashion, personalized gifts, home decor, sheet music and more . SHOP. There's always a desire for more uplifting, fun & loving gifts and fashion and accessories .",
3,Cotton Quilt Fabric Tea Time Sheet Music European French Label  https://t.co/HR78O8lPa0 https://t.co/tYLTJbuAEH,1,2.9437894794362154,0.9499691397442217,278,https://buff.ly/3hMH73f,"""sheet music"" -is:retweet",2022-06-03,acquiltfabric,1532781168789229573,Cotton Quilt Fabric Tea Time Sheet Music European French Label  - AUNTIE CHRIS QUILT FABRIC. COM," Cotton Quilt Fabric Tea Time Sheet Music European French Label . Vintage European labels, sheet music, French letters in peach yellow, pink and rose red . Great for, quilt backing, crafts, attire, fabric bags, home decor, quilts, girls dresses, skirts, applique and patchwork .",
4,Sheet Music - Largo from Concerto in D Major https://t.co/fzLdUbC3mu https://t.co/SfCmQfxrsz,1,2.52845187213509,0.9261124877334321,132,https://bit.ly/38r63Ln,"""sheet music"" -is:retweet",2022-06-03,pianolessonsmn,1532729579051397121,Laura's Music Studio: Sheet Music - Largo from Concerto in D Major, Sheet Music - Largo from Concerto in D Major . Largo is set in 4/4 time and involves some hand position moving for the right hand .,
5,"Thanks, Janet! Great review. I found the same inconsistencies, but do enjoy importing PDF music files into scanner &amp; exporting as Music XML. Handy when it works. A Review of Two Sheet Music Apps: SM Music Reader and Sheet Music Scanner https://t.co/LCUlFloeIk via ",1,1.6908435587235466,0.8443350638442068,1352,https://afb.org/aw/23/5/17937,"""sheet music"" -is:retweet",2022-06-03,laurel_jean,1532687984222429186,A Review of Two Sheet Music Apps: SM Music Reader and Sheet Music Scanner | American Foundation for the Blind | AccessWorld |," SM Music Reader allows a user to read the music from a Music XML file with a screen reader like VoiceOver . The developer of this app is developed by the Sao Mai Center for the Blind . The app is connected with an online music library, containing thousands of music pieces .  SM Music Library has an extensive list of scores available for free download . Double tap on the title you want to download to open in the Score List . If you double tap and hold on a score, it shows additional information such as reporting an error . You can also play a song by flicking right and VoiceOver will say the notes or chord .  There is no order of results for a specific composer . The toolbar on the Score List is very inconsistent . The Downloads section usually showed one or two scores that I had downloaded . The scores section sometimes showed all my scores, but usually only some were listed .  VoiceOver does not speak the names of parts of music that are on the screen, but VoiceOver doesn't speak their names . There are in-page links for how to optimize recognition and fix some problems .  If you have some vision you may be able to use this app . It is impossible for someone without vision to scan music and you would need to deal with unlabeled controls . The developer was very responsive to my questions and is working to improve accessibility .",
6,"♫♪♫ ♡
Sheet music  for mandolin, guitar, zither, lute, violin, recorder, songs, flute, recorder, mandoline, gitarre, mandolino ....
free downloads
♫♪♫ ♡
https://t.co/EFSKJfdFy3 https://t.co/djdwVw62SK",1,1.2246552025714634,0.7728817408833092,286,http://michaelreichenbach.musicaneo.com/,"""sheet music"" -is:retweet",2022-06-03,mandoisland,1532743044591767554,Michael Reichenbach," Michael Reichenbach has published several books, but he has many unpublished compositons and arrangements lying around . He will publish some of my arrangements here at musicaneo to make those available . He has a collection of old sheet music and methods for the mandolin and guitar .",training set match
7,"Independent music library  serves Fox Sports and Nat Geo. But when they integrated AI-powered search, they wanted to keep their existing metadata.

Learn how an AI-meets-human approach supercharges their catalogue.

https://t.co/X4KpZMmuK2",1,1.1144198849888136,0.7529521960549266,526,https://blog.musiio.com/2022/06/03/melodie-ai-search-human-tags/,"""music library"" -is:retweet",2022-06-03,Musiio,1532648357155737602,How Melodie’s AI-meets-human approach powers sync for Fox Sports and Nat Geo | Blog @ Musiio," Melodie is a Sydney-based production music company founded in 2017 . Founded in 2017 to serve the needs of the broadcast and advertising industries . Combining audio reference search with its signature taxonomy .  Melodie has launched its own API that plugs into third-party technology platforms to provide copyright safe music . It has already inked deals to supply their music via the API with social advertising platforms Breakout Clips and Creatopy, online video and podcast editing platforms Pictory, Pompom and Podopi .",
8,A visionary production music library that combines straight-up industrial steady beats and jungle breakbeats with forward-thinking distorted pads. https://t.co/GBFSvWdWhU sounddesign gameaudio filmsound gameassets musicproduction vr audioassets creativeaudio https://t.co/K9VoP3xHFS,1,0.8665097690565791,0.7040189349243056,298,https://bit.ly/3j6luKN,"""music library"" -is:retweet",2022-06-03,SoundFellasLabs,1532657596976484360,Celestial Beats - Futuristic and Energetic | Production Music - SoundFellas," A visionary production music library that combines straight-up industrial steady beats and jungle breakbeats with forward-thinking distorted pads, to create a unique atmosphere that always remains futuristic . The music tracks in this library are mixed in stereo, surround, and ambisonic spheres .",
9,"The SPIRIO music library is updated monthly and consists of over 130 hours of high-resolution repertoire recorded exclusively for SPIRIO.

Call [phone] Or Visit https://t.co/xO4A3M1A38   to learn more 

spirio piano playback musicians pianists steinwaysons SteinwayKC https://t.co/y0JRz9a4dE",1,0.376284329361142,0.592976616692226,465,https://www.steinwaykc.com/spirio#5c3e32dd-4e00-491c-90c1-7d6efeec3a5a,"""music library"" -is:retweet",2022-06-03,SteinwayKC,1532754079578988547,Spirio Player Piano | Steinway & Sons - Steinway & Sons," The Steinway & Sons Spirio is the world’s finest high resolution player piano now capable of live performance capture and playback . The spirio music library is updated monthly and consists of over 130 hours of high resolution repertoire recorded exclusively for Spirio .  The Steinway Spirio is a magnificent 6' 11"" (211 cm) grand piano . The Model M spirio features a rich tone and responsive action . Available in models B and D . Complimentary iPad® included .",
10,"[Popular Piano Arrangement]

Londonderry Air (Danny Boy)

[Beginner / Intermediate / Advanced]

Now on sale from SheetMusicPlus.
https://t.co/zVu7Osin7T

MasakazuYAMAMOTO
arrangement
piano
sheetmusicplus",1,0.3236393488614555,0.5802109324015258,232,https://bit.ly/3KV4oej,"""sheet music"" -is:retweet",2022-06-03,motchscape,1532537725806555136,Masakazu Yamamoto Sheet Music And Music Books At Sheet Music Plus," Order two or more copies of the same title and we'll automatically give you 5% off list price . Sale titles, hymnals, and ShowKits (MTI's Broadway Junior Collection, Getting to Know. . .  Collection) do not qualify for 2+ Pricing .",
11,"    https://t.co/3va7j5ouD2

There's an audio file here (and it doesn't sound like ""ma-NOO-ka"")",1,0.2990998239521181,0.5742224465624208,145,https://maoridictionary.co.nz/word/3596,"""audio file"" -is:retweet",2022-06-03,raena,1532522078100140032,mānuka - Te Aka Māori Dictionary," Pānuka, tea-tree, Leptospermum scoparium - a common native scrub bush with aromatic, prickly leaves and many small, white, pink or red flowers .",
