user,tweet id,created_at,lang,like_count,quote_count,reply_count,retweet_count,tweet,URL
user,tweet id,created_at,lang,like_count,quote_count,reply_count,retweet_count,tweet,URL
rHalfLife,1532870620542816262,2022-06-03 23:43:29+00:00,en,0,0,0,0,Joel Nielsen utilizes his wife in every audio file he makes #HalfLife https://t.co/yv0GlIZBey,https://ift.tt/E0OaKmC
Pangas82065986,1532857900942733318,2022-06-03 22:52:57+00:00,en,0,0,0,0,@Thafnine What does the audio file sound like?,
sdnet,1532857401300373510,2022-06-03 22:50:58+00:00,en,0,0,0,0,"Audio Archive: Listen to today's SD Game, Fish, and Parks meeting audio file https://t.co/2yqZBy0Vge https://t.co/9aO4vLgNFj",https://www.sd.net/blogs/archive/6232022-sd-game-fish-and-parks/
rstephens,1532855142059454470,2022-06-03 22:41:59+00:00,en,1,0,1,0,"@rklau @dickc @steveobd @elunt @shobe @Brent_Hill I'm just impressed the link works, including the audio file!",
SasukeU80023496,1532853368728739840,2022-06-03 22:34:56+00:00,en,0,0,1,0,@JeccaGaerts @rabiasquared Where is the audio file itself?,
Cellrayy,1532851550984585216,2022-06-03 22:27:43+00:00,en,45,0,0,11,"Cellbots will get a pretty fun video file designed for them specifically.

A reinforcement audio file loop will be provided to keep their conditioning embedded deep in their heads.

Maybe they'll get a reinforcement session every now and then, too.",
simplyhankering,1532843660978659329,2022-06-03 21:56:22+00:00,en,2,0,1,0,@MaxKnoblauch Did they do the thing where they reconstructed his voice too? And could u maybe share the audio file,
Forbes_Carbines,1532842926664974336,2022-06-03 21:53:27+00:00,en,0,0,0,0,@ANNVYSHINSKY would you be able to translate a 1-minute audio file from Russian to English for me please? ,
SasukeU80023496,1532842565770387456,2022-06-03 21:52:01+00:00,en,0,0,0,0,@JeccaGaerts @rabiasquared Plus where is the audio file?,
AbdulRaheemAd,1532840137482244096,2022-06-03 21:42:22+00:00,en,0,0,0,0,"So I sent a voice note on slack and automatically got a sentence by sentence transcript of the audio file.

Impressive.",
JayEliMaurice,1532838092096290818,2022-06-03 21:34:14+00:00,en,6,0,0,0,"- For anyone wondering, the song genre is hard rock.

- I'll be giving full credit to everyone who participates, just include your handle in the email if you want to be named.

- Doesn't matter if it's an audio file, or a video file. I can convert it, so don't worry about that.",
MabienNicholas,1532834632638648322,2022-06-03 21:20:29+00:00,en,0,0,0,0,Yes it is when people went to do stupid shit they would play the instrument and the Audio file so you could hear it in their videos.,
icedManuel,1532829820421275648,2022-06-03 21:01:22+00:00,en,1,0,1,0,@XavierDarkstar @TranshumanistG @scorn_game Certainly the idea of someone abducted was the very first i thought of. The audio file heard in the pulse 2.0 (i think) made me think at first about someone ending up in a very bad situation like that. Maybe abductees end up in a transformation process through the flesh wall,
MabienNicholas,1532827795457548289,2022-06-03 20:53:19+00:00,en,0,0,0,0,They saying they got caught you can hear the fool talking when I his solo on that audio file.,
HyperionPodcast,1532825922478424064,2022-06-03 20:45:53+00:00,en,5,0,2,0,There’s still time to join in on our 4th anniversary celebration episode. Just comment with anything you’d like to say or send us a video or audio file at [email]. We’d really love for you to be a part of the fun. Thank you so much! https://t.co/oBYRDNvULl,
MabienNicholas,1532825510228725761,2022-06-03 20:44:14+00:00,en,0,0,0,0,That's the audio file from when Justin Perkins was in High School why do they have that shit. That's back when Matt was a substitute teacher at Selma High.,
jonzmannn,1532815793960124416,2022-06-03 20:05:38+00:00,en,1,0,1,0,"@wxmxi It’s dual audio guy, use VLC and change the audio file",
rareb134,1532813807793348608,2022-06-03 19:57:44+00:00,en,3,0,1,0,@StupidGoatMan gonk can u make a chart with no audio file and i have to makea song based on it,
egbertBioIogist,1532813135085719553,2022-06-03 19:55:04+00:00,en,1,0,1,0,@anautoresponder &gt; June is in stitches and accidentally sends an audio file of her giggling.,
greenethumbz,1532807174027624448,2022-06-03 19:31:23+00:00,en,0,0,1,0,"@KhaliaBraswell Make sure you are signed into same account on all devices. Last night it actually continued played the video version of a audio file when I switched to my Mac.

I have like 3 gmail accounts so in past they wouldn’t talk.",
koiclearwater,1532796773466624002,2022-06-03 18:50:03+00:00,en,1,0,1,0,I was this day old when I learned to never record an hour-long audio file without a drink or piece of candy next to me.,
eshaysaway,1532793941703245824,2022-06-03 18:38:48+00:00,en,2,0,0,0,@Stray_Kids drop the audio file bb no proofs = didn't happen,
axineton333,1532776135053889536,2022-06-03 17:28:02+00:00,en,0,0,0,0,"@ViciousFGC Any chance you could read the urban dictionary and post the audio file for the nodding community? Only good things can happen, right? Congratulations also. Can't wait to hear you on an arcade cabinet",
timfrances,1532774691999567872,2022-06-03 17:22:18+00:00,en,4,1,2,1,"@CSimonWrites
@TheInsatiCritic with thanks to you both. Deeply gratified to get an Earphones Award from Audio File Magazine for the glorious ""Patron Saint of Second Chances""
https://t.co/67NCNQzfVg",https://www.facebook.com/778913628806982/posts/pfbid0dVffFkYRzRYpUoN7oFVhYTcnkVVpZkJcaK8EVABGeUmgSzSWUbeELsdc9gkrC5tZl/?sfnsn=scwspmo
eshap,1532772853216575489,2022-06-03 17:15:00+00:00,en,6,0,1,0,"The Audio File. 

Explained here:
https://t.co/NpLMwD3UEK https://t.co/CA4M4n09lG",https://eshap.substack.com/p/streaming-wars-ii
soundnvision,1532756591312764928,2022-06-03 16:10:23+00:00,en,6,0,0,0,"In this week's installment of Spatial Audio File, Lady Gaga takes our breath away in the expansive Atmos mix of ""Hold My Hand,"" her contribution to the blockbuster soundtrack of Top Gun: Maverick. And that's just the start... https://t.co/MkALimvbto https://t.co/sqyQw2fBPj",http://bit.ly/3mhKIXO
ricketyoldshack,1532746793267740675,2022-06-03 15:31:27+00:00,en,1,0,0,0,@1mikewa I'm just going to bookmark the Wikipedia article on whooping cough and play the audio file for the real persistent dumbasses.,
Inglebard4,1532735069953179648,2022-06-03 14:44:52+00:00,en,0,0,0,0,"@kakoeimon It was just a weird glitch, somehow that my edited audio file got super amplified. Luckily I always keep a raw recording copy, so fixing it back up only took about an hour. But it still sucked, lol.",
gabibibou,1532734765656428544,2022-06-03 14:43:39+00:00,en,0,0,1,0,listening to fan made playlist on youtube music and they're all made from the official music uploads but not the official audio file uploads by the labels so they're in bad OGG compression instead of the much better AAC ,
ThomasWinkley,1532729352990752768,2022-06-03 14:22:09+00:00,en,7,0,3,0,"I mean, I'll get capcom a clean audio file of me yelling ""IN THIS ECONOMY?"" and they can slap that in liberally. https://t.co/6yashapYuG",
ritikrajptt,1532721754069532673,2022-06-03 13:51:57+00:00,en,4,0,1,0," Video tag provides us a Video On the Web Page, And as the audio file it also supports certain extensions such as:
1. MP4
2. WebM
2. OGG.
Basic Code of Video Tag: https://t.co/DB5RkrtC5m",
ritikrajptt,1532721748050735104,2022-06-03 13:51:55+00:00,en,4,0,1,0,"1. Controls: It provides Control Elements to audio such as: Play/Pause, Volume, Seek.
2. Autoplay: It starts playing the audio when you loads the page.
3. Loop: Auto-Replay the audio until you pause it.
4. Muted: On Loading The volume'll be muted.
5. Preload: un-shown Audio file https://t.co/SnkMS6YfYp",
ritikrajptt,1532721739028889600,2022-06-03 13:51:53+00:00,en,4,0,1,0,"Audio Tag
Represented as:    &lt;Audio&gt;&lt;/Audio&gt;

This tag is used to provide audio to the web page or to a certain element, and as we know audio file have many extensions but the HTML5 supports only files with the following extensions:
1.  mp3
2.  wav
3.  ogg
Basic code for Audio: https://t.co/wwACmu8jJW",
SolyattRepublic,1532720252890537987,2022-06-03 13:45:59+00:00,en,0,0,1,0,"Audio file: Final transmission 

Last opened: 1457 years ago, 27 years after exodus

Open audio file?

&lt;[Yes]&gt;   [No]",
heidicleven,1532717861369794560,2022-06-03 13:36:29+00:00,en,2,0,1,1,"Hi! Can anyone help ID this bird? This is an audio file only. It was recorded in Oslo June 2, 2022. Maybe you can help @si_rix ? Thanks for listening! https://t.co/Ue4mLxsBRz",
TheTalkativeSea,1532716765670785025,2022-06-03 13:32:08+00:00,en,4,0,3,2,"Suicide Mouse, Smile Mouse and Beelzebub singing Eye Catching is a real audio file I have made now

I hate it",
P1layer0ne,1532714434665144320,2022-06-03 13:22:52+00:00,en,1,0,0,0,@faintedwastaken Suck the audio file,
AncientClownNG,1532711764747599877,2022-06-03 13:12:15+00:00,en,1,0,0,0,"#discord EVERYONE BE CAREFUL! Trolls are spreading an audio file named ""i_live_in_your_walls.mp3"" THAT IS POTENTIALLY HARMFUL TO YOUR EXISTENCE! Please be aware and be careful! https://t.co/aZqKdihmPx",
Aldous_Ka_Ghost,1532711759546527744,2022-06-03 13:12:14+00:00,en,1,0,0,0,"A #sadhguru fan made the mistake of crying ""brahmins khatrey mein hain"" to me. She was promptly sent an audio file of Adi's Atman/Nirvana Shatkam which Isha has appropriated, to her.

These bigoted fools appropriate stuff which they don't even understand!!

State of Hindutva!!",
CityofLdnOnt,1532699554029641730,2022-06-03 12:23:44+00:00,en,1,0,0,1,"@BraveTube @LMCHousing Hi JP, please send this concern (including the audio file) to [email] and be sure to let them know the address/unit number where the noise is coming from. Your information will be kept confidential.",
MJ_Rhapsody,1532681228352212992,2022-06-03 11:10:55+00:00,en,1,0,1,0,@TOYBABao3 I've got the audio file if you'd like it,
niltastic,1532678383133290496,2022-06-03 10:59:36+00:00,en,0,0,0,0,i need audio file of this  https://t.co/kb38uIOwfQ,
SortaExistent,1532670651999338505,2022-06-03 10:28:53+00:00,en,6,0,4,0,How do I upload audio file to twit er,
ElliotPage22,1532667618359791618,2022-06-03 10:16:50+00:00,en,0,0,1,0,"It supports and plays all audio file formats without hitch. I called it an All-In-One app since it allows users to cut, trim, and edit songs or music files, create ringtones, play locally downloaded videos,",
ElliotPage22,1532667077617602561,2022-06-03 10:14:41+00:00,en,0,0,0,0,"The app's user interface is incredibly amazing, modern and easy to use. This music app behaves as an all-in-one media player. You can play any video or audio file format without any issue. 
Download Now: https://t.co/7hZxUf88mm

#music #musicapp #android",https://play.google.com/store/apps/details?id=com.shaiban.audioplayer.mplayer
achuusoo,1532654231076777984,2022-06-03 09:23:38+00:00,en,8,0,0,3,"hi guys!! dowloaded jisoo's version of ""how can i love the heartbreak, you're the one i love"" in audio file format! feel free to download it!! 

https://t.co/4S4VEdl48e",https://drive.google.com/file/d/1Ejq95WVIZj3wpZyFY472_sADVTFr6LM_/view?usp=drivesdk
ElSeth6,1532648657337864192,2022-06-03 09:01:29+00:00,en,0,0,1,0,"... Anyone using M1 chip has issues with Ren'py not being able to find the audio file?
I swear this chip has been causing me so many problems as of late... it's chipping me away D:",
DanielDewar18,1532636834878177280,2022-06-03 08:14:31+00:00,en,0,0,0,0,"Have you ever tried to generate a Text to Speech (TTS) audio file, and believed, “That was easy? ” Even https://t.co/VBfY3ZeMdZ",https://bit.ly/36UVDQ9
InbornMzansi,1532633498099585026,2022-06-03 08:01:15+00:00,en,1,0,0,0,"@ILaseqonce @Owami_Dlamini A podcast is any digital audio file that is made available for downloading or listening to via the Internet... @podcastwithmacg is just another celebrity gossip show like ""The Real Goboza""",
NicktonyMusica,1532610124409364484,2022-06-03 06:28:22+00:00,en,0,0,0,0,"Here, let me inform u on almost all my unreleased music and shit like that: A mixtape ""School Days"" I lost the audio files. PB remix, lost the audio file, A shit ton of untitled shit, a lot of lost lyrics and shit, lost a ton of audio files, the more I remember I'll update y'all.",
americanalovesu,1532598025163444225,2022-06-03 05:40:18+00:00,en,3,0,1,0,@99IZEK If you’re on PC you can use MP3tag for m4a audio file metadata iirc. I’ve never needed to tag MP4’s though,
_Luxin,1532594617375498240,2022-06-03 05:26:45+00:00,en,136,0,2,6,so this is minute 53 of the audio file https://t.co/AyydCBMb5G,
Cat_CentralYT,1532588564474494978,2022-06-03 05:02:42+00:00,en,0,0,1,0,"@TenderClaws When watching a playthrough of VVR2, I heard Chaz chime in with a bunch of lines throughout the game, but the first time I heard him in the Quest version was in a bunch of lines that were in the same audio file during the (Spoiler ahead)headset chase with Bush",
weirdgoldmine,1532578205147639811,2022-06-03 04:21:32+00:00,en,0,0,0,0,this literally would not be an issue if youtube to mp3 sites were capable of producing a 20 minute audio file and not corrupting it,
underscoresplus,1532577248582455296,2022-06-03 04:17:44+00:00,en,488,0,4,9,@Virtual_Riot i cannot even express how Precious this audio file is to me .. this is mayb the biggest Full Circle moment ive ever experienced ; thank u sm virtual riot 4this&lt;3 LITERALLY MY “BILLIE EILISH - BAD GUY (JUSTIN BIEBER REMIX)”,
sdnet,1532575004478607366,2022-06-03 04:08:49+00:00,en,1,0,0,0,"Audio Archive: Listen to today's SD Game, Fish, and Parks meeting audio file 
https://t.co/2yqZBy0Vge https://t.co/T0t4VscKbx",https://www.sd.net/blogs/archive/6232022-sd-game-fish-and-parks/
Alia_Nicole,1532573998319603726,2022-06-03 04:04:49+00:00,en,0,0,0,0,"@ToneStith can you just drop this audio file in my DM please, I’ve been waiting 2 years https://t.co/xEKYhMQosP",
hayjyay,1532561089254199297,2022-06-03 03:13:31+00:00,en,1,0,1,0,Last day at my job and I have an email from a random phone number and it’s an audio file of 1 minute’s silence,
Cellrayy,1532558198514884618,2022-06-03 03:02:02+00:00,en,56,0,0,20,"Indulge in this experience. Retweet the first tweet in this thread, and let me add you to the list of subjects I'll brainwash.

You'll have a brainwashing video to watch everyday.
An audio file to loop.
A session to attend.

All to become my Tweet Addict. https://t.co/i0ECgRfy8A",
fceogilvie,1532557209623998464,2022-06-03 02:58:06+00:00,en,0,0,0,0,"Doing this transcript for a customer based in Australia and can I just say, even if I can't see their faces (because they only sent me the audio file), I'm pretty positive na ampopogi nila if the accents would be enough reference. Harhar.",
Inglebard4,1532554319345721363,2022-06-03 02:46:37+00:00,en,2,0,2,1,"Major ARGGGGGGGHHHH.

The voiceover, that I already recorded TWICE for my video, sounded fine earlier, but I checked it with headphones and its peaking all over the place. Sigh. Mega Man 2 video sometime tomorrow - since I'll need to re-edit the raw audio file from the start. https://t.co/GeclgYNbUc",
Lebbyscorner,1532532883843334163,2022-06-03 01:21:27+00:00,en,1,0,0,0,@TourTweet @jbail2202 @phish @PhishRadioSXM @LivePhish There may be a technical reason for this. Compressing the Audio file In Order to make it available to the masses on demand.  Maybe?,
seijinho,1532532437607120896,2022-06-03 01:19:40+00:00,en,0,0,0,0,"@Xbox @XboxGamePass Tunic is amazing. It has so many secrets and hidden stuff. I had to look up a lot of the stuff, and that audio file secret had my mind blown ",
chadbinder,1532528778605371412,2022-06-03 01:05:08+00:00,en,2,0,0,0,"Link below: ⁦@TexasStandard⁩ commentator W.F. Strong‘s great narrative voice in 6 min audio file, talking about those lost to “make sure these beautiful children are much more than a number, or a name on a tombstone” #Uvalde @TPRNews⁩ ⁦@NPR⁩ https://t.co/gBbyYTXNN3",https://www.texasstandard.org/stories/uvalde-shooting-victims-tribute/
raena,1532522078100140032,2022-06-03 00:38:30+00:00,en,0,0,0,0,"@Tim_Coronel @Bibbitybobbit13 @Busabx @jonkudelka https://t.co/3va7j5ouD2

There's an audio file here (and it doesn't sound like ""ma-NOO-ka"")",https://maoridictionary.co.nz/word/3596
